indicator,Indicator 05: Enrolments by major field of study,,,,,,,,,,,,,
title,Enrolments by major field of study,,,,,,,,,,,,,
type,bar,(line/bar),,,,,,,,,,,,
yaxistitle,Percentage,,,,,,,,,,,,,
xaxisvalues,"2000 ,2001 ,2002 ,2003 ,2004 ,2005 ,2006 ,2007 ,2008 ,2009 ,2010 ,2011 ,2012",,,,,,,,,,,,,
refinedindicator,"Science & technology,Business & management,Education & humanities",,,,,,,,,,,,,
data,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
CPUT,Science & technology,47%,46%,50%,50%,50%,47%,47%,48%,49%,50%,48%,50%,50%
CPUT,Business & management,32%,34%,30%,31%,31%,33%,32%,32%,30%,29%,30%,29%,31%
CPUT,Education ,3%,6%,8%,9%,9%,10%,9%,10%,11%,11%,12%,11%,9%
CPUT,Other humanities,18%,13%,11%,10%,10%,10%,11%,10%,10%,9%,11%,10%,10%
CUT,Science & technology,28%,48%,43%,45%,39%,43%,45%,48%,49%,48%,43%,44%,44%
CUT,Business & management,67%,36%,41%,40%,40%,35%,33%,31%,30%,28%,30%,27%,26%
CUT,Education ,1%,2%,3%,4%,5%,5%,7%,8%,8%,9%,15%,15%,15%
CUT,Other humanities,4%,14%,13%,11%,16%,17%,16%,14%,13%,15%,13%,14%,15%
DUT,Science & technology,51%,51%,47%,48%,50%,49%,47%,47%,49%,49%,47%,47%,47%
DUT,Business & management,31%,31%,34%,34%,34%,35%,35%,36%,34%,34%,37%,36%,36%
DUT,Education ,0%,0%,1%,1%,2%,2%,3%,3%,3%,3%,3%,3%,3%
DUT,Other humanities,18%,17%,18%,17%,15%,14%,15%,14%,14%,14%,13%,14%,14%
MUT,Science & technology,54%,60%,61%,56%,54%,57%,59%,62%,59%,58%,56%,57%,58%
MUT,Business & management,34%,38%,32%,36%,36%,31%,31%,29%,32%,32%,35%,34%,34%
MUT,Education ,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
MUT,Other humanities,12%,2%,7%,8%,10%,12%,11%,9%,9%,10%,8%,9%,8%
NMMU,Science & technology,19%,18%,19%,26%,27%,30%,30%,31%,34%,32%,33%,34%,34%
NMMU,Business & management,14%,15%,16%,21%,22%,24%,24%,25%,27%,26%,33%,35%,36%
